"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-30"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-04-30"
"config.yaml" "286dbb76377247442b3239e1707f8da6" "site/built/config.yaml" "2026-04-30"
"index.md" "b31d98bb5818a8ac81ed099385770109" "site/built/index.md" "2026-04-30"
"episodes/01-introduction.md" "7585b811b8dbfcdcc41927f2f779776f" "site/built/01-introduction.md" "2026-04-30"
"episodes/02-image-basics.md" "af404faba906782e52990aeeee064d87" "site/built/02-image-basics.md" "2026-04-30"
"episodes/03-reading-images.md" "b11d7f6077056bd298d0977e1d9bdb2b" "site/built/03-reading-images.md" "2026-04-30"
"episodes/04-image-exploration.md" "296d3a4030db9a4d09c1cb2441f433b3" "site/built/04-image-exploration.md" "2026-04-30"
"episodes/05-preprocessing.md" "4c2c945449543a49c19af136348f8ec7" "site/built/05-preprocessing.md" "2026-04-30"
"episodes/06-processing-segmentation.md" "f5f77e8418fe79bb460068a1a457c505" "site/built/06-processing-segmentation.md" "2026-04-30"
"episodes/07-postprocessing.md" "1bf71e7a5721a3bea13bb0885460397d" "site/built/07-postprocessing.md" "2026-04-30"
"episodes/08-measurements.md" "402c4dde398607776a80d4dce7d69002" "site/built/08-measurements.md" "2026-04-30"
"episodes/09-validation.md" "7fcd5bcb137d6584b6c5eb0eb3a7ede6" "site/built/09-validation.md" "2026-04-30"
"episodes/10-challenges.md" "4420d59a45cc1bb70cae443a2be67762" "site/built/10-challenges.md" "2026-04-30"
"instructors/instructor-notes.md" "2fb8ee1d021b4a0a5d5ee0a79df72b38" "site/built/instructor-notes.md" "2026-04-30"
"learners/prereqs.md" "ede89bca311eff8f64d894c378899424" "site/built/prereqs.md" "2026-04-30"
"learners/discuss.md" "e295b9aebeaeb7c62044b7c331b7e07a" "site/built/discuss.md" "2026-04-30"
"learners/reference.md" "4b64eba548e2fcfc8c9e64158c50af71" "site/built/reference.md" "2026-04-30"
"learners/further-reading.md" "4310a4925099f32b68523228d5660432" "site/built/further-reading.md" "2026-04-30"
"learners/edge-detection.md" "539d2b47c4299192990beb482035c29b" "site/built/edge-detection.md" "2026-04-30"
"learners/setup.md" "fa5132f36c09aef9f3da96ca56627b2b" "site/built/setup.md" "2026-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-30"
